Date,Transactions,Blocks,Output_Satoshis
2012-01-09,164,14303,449033.58451113
2012-01-10,141,15722,393176.49097197
2012-01-11,153,16628,392406.17201191
2012-01-12,155,15206,363660.1582616
2012-01-13,140,15820,410308.2560485
2012-01-14,150,16119,345430.7785734
2012-01-15,139,14126,275751.57005743
2012-01-16,175,17118,436695.37891899
2012-01-17,157,15674,442201.41711936
2012-01-18,128,15501,377649.76134686
2012-01-19,150,16244,403258.4784187
2012-01-20,145,15611,364501.09723348
2012-01-21,164,14632,307330.25742482
2012-01-22,136,12817,276740.4401838
2012-01-23,170,15019,289067.15722846
2012-01-24,139,16559,384665.63773518
2012-01-25,148,18292,422796.05051998
2012-01-26,138,15313,421377.33216918
2012-01-27,141,14760,360852.30272307
2012-01-28,145,14708,254713.26477645
2012-01-29,167,15363,351192.84994048
2012-01-30,172,14990,333595.67823981
2012-01-31,150,16176,345237.70770441
2012-02-01,141,15972,435407.6147684
2012-02-02,159,17550,376869.17256432
2012-02-03,158,17461,385849.42296659
2012-02-04,157,16531,366071.34804009
2012-02-05,142,16050,346103.09398566
2012-02-06,146,14087,324839.76775656
2012-02-07,137,15930,321202.67056031
2012-02-08,145,17238,309649.22480306
2012-02-09,145,17577,276583.01721628
2012-02-10,138,18681,323286.86014982
2012-02-11,150,17373,458101.21206539
2012-02-12,158,17621,326236.93097371
2012-02-13,137,19323,428908.09049058
2012-02-14,138,21928,1352875.86519127
2012-02-15,134,21520,1344784.08633407
2012-02-16,138,21873,1606238.08116305
2012-02-17,152,15005,980044.44303906
2012-02-18,171,16460,705524.75061388
2012-02-19,158,15405,396081.70266535
2012-02-20,140,15254,436470.04074009
2012-02-21,129,15026,394178.99144082
2012-02-22,159,17360,787405.71346345
2012-02-23,166,19504,692032.4884983
2012-02-24,149,17535,582589.02713827
2012-02-25,165,16300,422153.79517133
2012-02-26,150,14540,347126.38539905
2012-02-27,154,16440,377087.27343213
2012-02-28,160,17231,378837.63297874
2012-02-29,179,17312,338421.94801077
2012-03-01,151,16032,665437.80124576
2012-03-02,134,18989,566902.22811298
2012-03-03,113,13287,386748.74107678
2012-03-04,137,17653,685564.11196859
2012-03-05,145,18469,381113.99702191
2012-03-06,137,16349,362054.09438237
2012-03-07,154,17234,381751.59940418
2012-03-08,156,17707,528367.63594015
2012-03-09,168,17520,598061.39599002
2012-03-10,165,14063,392855.66502514
2012-03-11,134,13866,431371.20538153
2012-03-12,166,16988,606233.97458425
2012-03-13,160,18245,534531.92635423
2012-03-14,137,17154,611616.60042619
2012-03-15,121,15556,492864.21613991
2012-03-16,153,17476,508432.02581875
2012-03-17,170,17327,468179.56110728
2012-03-18,160,15149,379449.64367049
2012-03-19,143,15715,458988.8919671
2012-03-20,160,16057,502954.42416673
2012-03-21,158,17732,515344.02968795
2012-03-22,158,17088,761881.51903758
2012-03-23,126,14964,899181.83585715
2012-03-24,184,16145,821417.76798612
2012-03-25,157,15160,423949.86526912
2012-03-26,151,16254,535238.13177191
2012-03-27,156,17094,575018.41495218
2012-03-28,150,18381,691100.76487548
2012-03-29,141,18051,1205888.06554553
2012-03-30,154,17656,988434.35932902
2012-03-31,170,15545,883701.63334359
2012-04-01,142,14641,623404.57482711
2012-04-02,116,15111,703032.14748597
2012-04-03,133,17522,824059.65795344
2012-04-04,137,17041,767659.14524911
2012-04-05,117,16255,943391.50581974
2012-04-06,136,15828,591961.54281166
2012-04-07,129,15082,347464.78225752
2012-04-08,150,15412,1263160.47859292
2012-04-09,146,16039,1642155.44499027
2012-04-10,147,20449,830066.56504133
2012-04-11,141,18813,1518655.98688216
2012-04-12,127,19398,1285753.939717
2012-04-13,123,17653,837527.90669124
2012-04-14,139,19534,997458.43729218
2012-04-15,107,17304,1278078.63161439
2012-04-16,150,21042,1619772.03172945
2012-04-17,135,18744,1139507.17625959
2012-04-18,130,20303,1039840.07526414
2012-04-19,157,18577,694079.67336616
2012-04-20,154,19632,2864389.57021574
2012-04-21,154,17096,1227983.95723726
2012-04-22,140,15540,954638.25936698
2012-04-23,135,17381,784560.59978637
2012-04-24,138,18844,749693.44131401
2012-04-25,127,18707,1018495.21337456
2012-04-26,155,23511,1857826.46818449
2012-04-27,135,17689,1467996.92652653
2012-04-28,152,18412,889247.39661441
2012-04-29,179,18840,989035.58791801
2012-04-30,179,22508,1104689.06141341
2012-05-01,170,24968,1090850.28370891
2012-05-02,150,23224,1083940.56461852
2012-05-03,157,32186,1216898.06637058
2012-05-04,161,32470,1126674.24404413
2012-05-05,167,30118,1204600.83182307
2012-05-06,164,26675,658919.72959948
2012-05-07,170,40972,2193131.72423816
2012-05-08,176,40031,3898869.81975069
2012-05-09,166,38562,2356469.56362576
2012-05-10,129,26195,1200673.55488417
